imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt0389790,3907,Bee Movie,2007,160.0,http://www.joblo.com/scripts/script_beemovie.pdf,Error
tt0389860,6038,Click,2006,181.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/CLICK%2005-09-05.pdf,"%PDF-1.2%����
604 0 obj<< /Linearized 1 /O 606 /H [ 641 438 ] /L 12423615 /E 52535 /N 121 /T 12411416 >> endobj                                                 xref604 9 0000000016 00000 n
0000000530 00000 n
0000001079 00000 n
0000001289 00000 n
0000001424 00000 n
0000001445 00000 n
0000001469 00000 n
0000000641 00000 n
0000001057 00000 n
trailer<</Size 613/Info 602 0 R /Root 605 0 R /Prev 12411405 /ID[<19566ce7bea158b30f6e5f11d262b722><19566ce7bea158b30f6e5f11d262b722>]>>startxref0%%EOF  605 0 obj<< /Pages 601 0 R /Type /Catalog /OpenAction [ 606 0 R /FitH 791 ] /Metadata 603 0 R >> endobj611 0 obj<< /S 583 /Filter /FlateDecode /Length 612 0 R >> stream
H�b```e``jd`b`8a� Ȁ 06!`�$dM��e�^�ڮ�n�&Y�7Ţ��bk>|��z{��<ߖ�G=����5���	�;�]1J�Q����?����""�֩�n6{zUiQIݶC���������i�sU�[���k	����Ja쿳7�_è�� �Hdcd�řw���f紦�y��y���1��23}V�9zu�C�ď�5�?���$(��bu��`��IU��Gۮ�)*�����b;��Ͳ�gBÎ&/}��vlv�/��S��9T�h���Go�D�8�G/�|!j��V�x�MR{�h�� 89�1"
tt0390221,4596,Maria Full of Grace,2004,9.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Maria_Full_of_Grace.pdf,Error
tt0391198,2460,The Grudge,2004,154.0,"http://www.imsdb.com/Movie Scripts/Grudge, The Script.html","




Grudge, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Grudge, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.00 out of 10)





Writers  Stephen Susco
Genres  Horror  Mystery  Thriller
Script Date : January 2004
Movie Release Date : October 2004

Read ""Grudge, The"" Script






User Comments for Grudge, The


h"
tt0393109,1922,Brick,2005,2.0,http://www.imsdb.com/Movie Scripts/Brick Script.html,"




Brick Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Brick Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (8.52 out of 10)





Writers  Rian Johnson
Genres  Drama  Mystery
Movie Release Date : April 2006

Read ""Brick"" Script






User Comments for Brick


Matt  (9 out of 10 )One of the smartest, most well-made films in r"
tt0395169,1019,Hotel Rwanda,2004,32.0,film_20100519/all_imsdb_05_19_10/Hotel-Rwanda.html,Error
tt0395251,3141,The Producers,2005,26.0,"http://www.imsdb.com/Movie Scripts/Producer, The Script.html","




Producer, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Producer, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.50 out of 10)





Writers  Mel Brooks
Genres  Comedy  Musical
Script Date : March 1967

Read ""Producer, The"" Script






User Comments for Producer, The


billy  (10 out of 10 )Loved the film, love"
tt0395584,7364,The Devil's Rejects,2005,22.0,"Devil's Rejects, The.pdf",Error
tt0395699,1216,The Pacifier,2005,153.0,"film_20100519/all_imsdb_05_19_10/Pacifier,-The.html",Error
tt0396269,9222,Wedding Crashers,2005,283.0,http://indiegroundfilms.files.wordpress.com/2014/01/wedding-crashers-the-aug-1-03.pdf,"%PDF-1.6%����
757 0 obj <>endobj          
xref
757 9
0000000016 00000 n
0000001895 00000 n
0000001960 00000 n
0000002205 00000 n
0000002295 00000 n
0000002774 00000 n
0000002868 00000 n
0000002957 00000 n
0000000476 00000 n
trailer
<<86002D556458E04F89A4C8B4A2C7DFDA>]>>
startxref
0
%%EOF
        
765 0 obj<>stream
x��SkLSg~�i�J�zh�0�����J�-eé�ZA�Aq��.&���T���C6""P����B�X�9���8�cP�1���l����o?�s_r�����>��� @@�1F�?g$�!?���P��N�����#�ɓ؜�	��7�6v�C�|[o�^�����b�sd�@��bxw�6��y��gɻ���_�#��.�j�	q�y�#*rg��|�ؖҾ�n˴m�vt���;m�[֍��-_�X�1��w�����[v<�ش0�:��|�������k/U�&��v�]+�<l^*�ҳ�q�#�P$c������0����褉K���x��}d��lx����۶qu)v�IkV����\C��d4�4�f�f�)�l6�L�f�Μ��$#�8Θ���k5+I1���ȥ���}�'��t5��ƌ�)��}!��Q��=���-L�G����w�.�q���S���U�7%����Z�L�|��@xm`籍?(�sv��K�D��uy�>f�C���ݫ�+���o��3+�G�{��9�ᕋ��m\��]��ݖ��c��U���e��9�*��<ի�R�mY��v:�s��DX�}+ND7>xE�t9�1_�ϊ/���rh���s=�
�*ʲ�8��ם~���������fU�z��L��G�;C�ν{bՙ���E�Ǟx���ŝ��ճ�JY������4�=��K�"
tt0397065,7167,House of Wax,2005,43.0,HOUSE OF WAX by Chad Hayes and Carey Hayes [remake] [12.11.2003].pdf,Error
tt0397535,4608,Memoirs of a Geisha,2005,77.0,http://www.awesomefilm.com/script/memoirsofageisha.pdf,"%PDF-1.5%����
630 0 obj<>endobj            
xref
630 14
0000000016 00000 n
0000001108 00000 n
0000000576 00000 n
0000001190 00000 n
0000001338 00000 n
0000001563 00000 n
0000001589 00000 n
0000002314 00000 n
0000002693 00000 n
0000003879 00000 n
0000004118 00000 n
0000185125 00000 n
0000185233 00000 n
0000185691 00000 n
trailer
<]>>
startxref
0
%%EOF
       
632 0 obj<>stream
x�b```a``�������� Ā B 1�,����ă��z�L��]�,nK�2�k9b{��$K�#kBp���#""U�8��x�(��_�U.>�e��y6�T)|e��+#���YIp�`N�[�&�e���}�ȡ�R�p�E�I(�%��y���y,K�$���<9�6��_�""����#v��]+,l��_�`b�����""�OC�����Q޾�VKڇ�	J|A��J����bn���{��h�@;��s�2-�>N0��v=`�<#�Ѝ��51���z0��a��p�ak��?~!ע�>���l�h,b�Fdc ���|F�W�;���S�r�b��;��G�.H�q�g�iy:A.º��P3�B�+��Ȍ����h�b4 �,730H�\O0#�f�p�h`;��A�A�qEH�ɗ�Z�<831�&if��  �D$
endstreamendobj631 0 obj<>endobj633 0 obj<>/Font<>>>/DA(/Helv 0 Tf 0 g )>>endobj634 0 obj<>/ProcSet[/PDF/ImageB]>>>>endobj635 0 obj[636 0 R]endobj63"
tt0399146,8007,A History of Violence,2005,42.0,"HISTORY OF VIOLENCE, A by Josh Olson (2003-07-18) [scan].pdf",Error
tt0399201,8934,The Island,2005,48.0,http://indiegroundfilms.files.wordpress.com/2014/01/island-the-jan-13-04-numbered-incomplete.pdf,"%PDF-1.3%����1 0 obj<</Title (�� t h e i s l a n d   T i t l e   P a g e)/Producer (Amyuni Document Converter)/Version (Version 2.10i-8 - Licensed to Final Draft, Inc.)/CreationDate (12/12/2005 4:24:33)>>endobj7 0 obj<< /Length 8 0 R /Filter /FlateDecode >>stream
x^���n�0�� �`q������I;����!@�x�{˵Y�)�$�>��	�x�B7^V{��|�@��>%�m�Z@�@�+�2>�
�z���m���5�zv�>A��۞Q;�J��_�TQ�Q}�<
� �!�fƻ�.���kz��F��BU�ñ]m��߆��!���d��L�dJ-n�Ab ����D|,�����R��Qj;�'9|۲�qW˯���l���S��~ T�i�endstreamendobj8 0 obj238endobj6 0 obj<</Type /Page/Parent 3 0 R/MediaBox [0 0 612 792]/Rotate 0/Contents [7 0 R ]/Resources <</ProcSet [/PDF /Text /ImageB /ImageC /ImageI]/ColorSpace << /CS1 [/Pattern /DeviceGray] /CS2 [/Pattern /DeviceRGB] >>/Font <>>>>>endobj11 0 obj<< /Length 12 0 R /Filter /FlateDecode >>stream
x^3T0 BCC3= #9� x]endstreamendobj12 0 obj23endobj10 0 obj<</Type /Page/Parent 3 0 R/MediaBox [0 0 612 792]/Rotate 0/Contents [11 0 R ]/Resources "
tt0399281,8972,Life on Liberty Street,2004,,http://indiegroundfilms.files.wordpress.com/2014/01/liberty-street.pdf,"%PDF-1.2 
%����
 
8 0 obj
<<
/Length 9 0 R
/Filter /FlateDecode 
>>
stream
H�+T�56��3R0 Bs##= ��R��H!9W�W?3�P�%� �>
endstream
endobj
9 0 obj
45
endobj
6 0 obj
<<
/Type /XObject
/Subtype /Image
/Name /im1
/Filter /CCITTFaxDecode 
/Width 1581
/Height 3012
/BitsPerComponent 1
/ColorSpace /DeviceGray
/Length 7 0 R
/DecodeParms <<
/K -1 /Columns 1581
>>
>>
stream
������G_w�e&J����)2V��_�_J���G�d�ְ��������X��(}�Q��xͨ �2?�T��N����c#��,��A�����@�2:<����`��<���x \��ׄ�ˢ:��������e&Jo�f�����`������9���#���<������?���}G�}GϨ���?��xϨ�qϨϨ��O+)2,<���9�����>GG8���3�35f����k�f���s>9�Ϗ��|�G��u�G��?���~P������(Q�
?��(�|�G(^9B��
<�G(Q�yB����G�P������(���(Q�(����(��B���G���(Q����d5CQ�!������5��d5Ί>C^>C���!�Ί<������uQ����������jQ��x���5(�������������������������O����{�F*����J?�ue&U�#�Ҏ	�厨!�;�_��l�)񨏔�<�Q��21V?�����&��c��};ՔԦ#�!K_K�j?�
2�TT�""���F$ACA@�LF+�Je>ɜޡ�@�A�`������/N�2�)�H���5�D4A�h9�n���h�������c��Ӕ�ā!"
tt0399295,2804,Lord of War,2005,32.0,http://www.imsdb.com/Movie Scripts/Lord of War Script.html,"




Lord of War Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Lord of War Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Andrew Niccol
Genres  Crime  Drama  Thriller
Movie Release Date : September 2005

Read ""Lord of War"" Script






User Comments for Lord of War





Add your own comment







*"
tt0401383,4117,The Diving Bell and the Butterfly,2007,7.0,http://www.dailyscript.com/scripts/The_Diving_Bell_and_the_Butterfly.pdf,"%PDF-1.3
%���������
2 0 obj
<< /Length 4 0 R /Filter /FlateDecode >>
stream
x�+TT(c}�\C�|�@ 1��
endstream
endobj
4 0 obj
23
endobj
1 0 obj
<< /Type /Page /Parent 7 0 R /Resources 3 0 R /Contents 2 0 R /MediaBox
[0 0 612 792] >>
endobj
3 0 obj
<< /ProcSet [ /PDF ] /XObject << /Fm1 5 0 R >> >>
endobj
5 0 obj
<< /Length 8 0 R /Type /XObject /Subtype /Form /FormType 1 /BBox [0 0 612 792]
/Resources 6 0 R /Filter /FlateDecode >>
stream
x�+TT(B3C# 4���ɹ
����
.�@� ���
endstream
endobj
8 0 obj
37
endobj
6 0 obj
<< /ProcSet [ /PDF /ImageB /ImageC /ImageI ] /XObject << /Im1 9 0 R
>> >>
endobj
9 0 obj
<< /Length 10 0 R /Type /XObject /Subtype /Image /Width 5100 /Height
6600 /ColorSpace 11 0 R /BitsPerComponent 8 /Filter /DCTDecode >>
stream
���� JFIF XX  �� Canon Inc    �� C 	
	�� C                                                                 �� �� ��   ��           	
�� �   }"
tt0401445,8880,A Good Year,2006,9.0,http://indiegroundfilms.files.wordpress.com/2014/01/good-year-a-apr29-05.pdf,"%PDF-1.3%����
464 0 obj<>endobj              
xref
464 7
0000000016 00000 n
0000000803 00000 n
0000000436 00000 n
0000000868 00000 n
0000001028 00000 n
0000001106 00000 n
0000001230 00000 n
trailer
<]>>
startxref
0
%%EOF
        
466 0 obj<>stream
x�b```a``�� �� a�0p��30L��謹Z��}bTzNO�e���+�U%kroΞպ��&G#""=�q�[SktB~g��fф��Y9��C���W,M[[ם~>|e��l����B��1����kC����<^p��'�yɦ���ݙy᥍	vijm[3�S?{2f~+�
\�:'�L�c�d|L�Ǫ�t��u�ocL�:T=��Y�{�C^K��H��I!��/������(�8%�o����<�:,��oHu���;i~�U���R��x�""�130�1�*00��c 0 9��y
endstreamendobj465 0 obj<>endobj467 0 obj<>endobj468 0 obj<>/ProcSet[/PDF/Text/ImageB/ImageC]>>endobj469 0 obj<>stream
H�*��*��234�30P0��hɹ�\�B
E�\���f
.�
��\�
  (��
endstreamendobj470 0 obj<>/Width 2550/Height 3300/BitsPerComponent 1/Decode[0 1]/ImageMask true/Type/XObject/Name/Im6/Subtype/Image/eCpyDPIX 300/eCpyDPIY 300>>stream
������������������������������������������������������o8���������������������������������������������"
tt0401815,7894,Tamara,2005,,Tamara.pdf,Error
tt0402057,3922,Beowulf & Grendel,2005,,http://www.dailyscript.com/scripts/BeowulfGrendel-script.pdf,"%PDF-1.3%����
359 0 obj <>endobj           xref359 70000000016 00000 n
0000000864 00000 n
0000000946 00000 n
0000001119 00000 n
0000001280 00000 n
0000001315 00000 n
0000000436 00000 n
trailer<]>>startxref0%%EOF                365 0 obj<>stream
x�b```f``bc`d`P_� �� @1&�4������Q�����ɞs�%n��J���4�4��ə����Y���#���P�J˵Y�	���欛��{�w��¨��\�ʫ�&]���wU���}�3�M\��3S%�>{C��������Ȉg�v�F%�1sژ�}���w7�6'��}NP�`J|�k����k�z%K�[Kݔ��.=k:gքg<�Ro�5��{�����8��l-ܕZ��T1��ymXD�ҢVͅ�:.�o�R�M��2g�""�Ռ���%��3b<���Z���䃆��H������4�0��9���v� k�4_�(@� �~.]endstreamendobj360 0 obj<>endobj361 0 obj<>/ProcSet 363 0 R>>/Type/Page>>endobj362 0 obj<>stream

q
1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 cm
612.0000 0.0000 0.0000 792.0000 0.0000 0.0000 cm
/IMcpdf0 Do
Q
endstreamendobj363 0 obj[/PDF/Text/ImageC]endobj364 0 obj<>stream
x���;�����q��M`�6t�����	�{{��:,5�*�#�*ꭠC_A��������$JURW�Kj���<�V��_�oJK���	\LJ��)AJ��)AJ��)AJ��)AJ��"
tt0402910,1985,Chaos,2005,,http://www.imsdb.com/Movie Scripts/Chaos Script.html,"




Chaos Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Chaos Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Tony Giglio
Genres  Action  Crime  Drama  Thriller
Script Date : March 2004
Movie Release Date : December 2005

Read ""Chaos"" Script






User Comments for Chaos





Add your own comment


"
tt0403407,3076,Perfect Creature,2006,,http://www.imsdb.com/Movie Scripts/Perfect Creature Script.html,"




Perfect Creature Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Perfect Creature Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Glenn Standring
Genres  Action  Drama  Fantasy  Horror  Sci-Fi
Script Date : May 2004
Movie Release Date : July 2007

Read ""Perfect Creature"" Script






User Comments"
tt0403702,3765,Youth in Revolt,2009,17.0,http://www.imsdb.com/Movie Scripts/Youth in Revolt Script.html,"




Youth in Revolt Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Youth in Revolt Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.40 out of 10)





Writers  Gustin Nash
Genres  Comedy  Drama  Romance
Script Date : July 2007
Movie Release Date : January 2010

Read ""Youth in Revolt"" Script






User Comments for Youth in Re"
tt0404203,4539,Little Children,2006,7.0,http://www.dailyscript.com/scripts/Little_Children-script.pdf,"%PDF-1.4%����
600 0 obj<< /Linearized 1 /O 602 /H [ 606 425 ] /L 6208326 /E 6801 /N 115 /T 6196207 >> endobj                                                    xref600 9 0000000016 00000 n
0000000530 00000 n
0000001031 00000 n
0000001259 00000 n
0000001384 00000 n
0000001405 00000 n
0000001428 00000 n
0000000606 00000 n
0000001009 00000 n
trailer<</Size 609/Info 572 0 R /Root 601 0 R /Prev 6196196 /ID[<4be67ce0eee53539a23253387c2f12c3>]>>startxref0%%EOF   601 0 obj<< /Type /Catalog /Pages 571 0 R /Metadata 599 0 R >> endobj607 0 obj<< /S 555 /Filter /FlateDecode /Length 608 0 R >> stream
H�b```e``�c`b`(cd@ ��`�����N�MeVS����s�[7�?�T�W�����K8�(jN����Çy;+�TR�-�zb�j~��#	YA{3�x�����l���������!|����N���!􉵒�%��֓_Z��^t�8����6�GS�$��A��^�gO/�T��YVe���gK���sY?�ޙ:+v���h��N��JG�L}�jg��ݪ��X�ӧ���TO�l�0�;�r�f˄�ͥ�/2���sX7�u_�7��W����;��aDz��$���lR@��` @��endstreamendobj608 0 obj316 endobj602 0 obj<< /Type"
tt0405159,5930,Million Dollar Baby,2004,140.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AAAPzoC8I3P93Ba-rzWzsVB8a/MILLION%20DOLLAR%20BABY%20%282004%29%20%28aka%20Rope%20Burns%29%20by%20Paul%20Haggis%20%5BUndated%5D%20%5BScan%5D.pdf?dl=0,"




Dropbox - Error - Simplify your life



















"
tt0405296,6822,A Scanner Darkly,2006,7.0,A Scanner Darkly [kaufman].pdf,Error
tt0405336,8634,Southland Tales,2006,,SOUTHLAND TALES (2007) by Richard Kelly [Undated] [Digital].pdf,Error
tt0405422,8672,The 40-Year-Old Virgin,2005,147.0,http://indiegroundfilms.files.wordpress.com/2013/08/40-year-old-virgin.pdf,"%PDF-1.4%����
574 0 obj<< /Linearized 1 /O 576 /H [ 606 383 ] /L 2076838 /E 8426 /N 110 /T 2065239 >> endobj                                                    xref574 9 0000000016 00000 n
0000000530 00000 n
0000000989 00000 n
0000001213 00000 n
0000001339 00000 n
0000001360 00000 n
0000001383 00000 n
0000000606 00000 n
0000000967 00000 n
trailer<</Size 583/Info 547 0 R /Root 575 0 R /Prev 2065228 /ID[<76ade0093f931d0b1dd29625c3e10560>]>>startxref0%%EOF   575 0 obj<< /Type /Catalog /Pages 546 0 R /Metadata 573 0 R >> endobj581 0 obj<< /S 478 /Filter /FlateDecode /Length 582 0 R >> stream
H�b```e``�c`b`�1f�g@ ��`̙���ԩ��OLx)vP���T��M�]y��K��n�Qaq3��']o�>	]�_�%�P����Yκ$р�,Ӄ&�ݱ�ܽgj���Z��2�vHm���*7�{��U�y���Wp���*�tWP�sɖ-Q�X�_�0%�*y��3f�9��uP��>��7R7f
���PU�<�%����{�c���]�W[��]���""�獩��Nw���7�@� 8����A���-Bʁ�A׋� � ���
endstreamendobj582 0 obj275 endobj576 0 obj<< /Type /Page /MediaBox [ 0 0 613.44 794.88 ] /Pa"
tt0407304,1459,War of the Worlds,2005,317.0,film_20100519/all_imsdb_05_19_10/War-of-the-Worlds.html,Error
tt0407680,2114,Complete Guide to Guys,2005,,http://www.imsdb.com/Movie Scripts/Dave Barry's Complete Guide to Guys Script.html,"




Dave Barry's Complete Guide to Guys Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Dave Barry's Complete Guide to Guys Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Jeff Arch  Dave Barry
Genres  Comedy
Script Date : February 2004
Movie Release Date : May 2006

Read ""Dave Barry's Complete Guide "
tt0407887,2144,The Departed,2006,175.0,"http://www.imsdb.com/Movie Scripts/Departed, The Script.html","




Departed, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Departed, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.32 out of 10)





Writers  William Monahan
Genres  Crime  Drama  Thriller
Movie Release Date : October 2006

Read ""Departed, The"" Script






User Comments for Departed, The


AtomicAge  (10 out of"
tt0408236,5083,Sweeney Todd: The Demon Barber of Fleet Street,2007,66.0,http://www.joblo.com/scripts/script_sweeneytodd.pdf,Error
tt0408306,9025,Munich,2005,64.0,http://indiegroundfilms.files.wordpress.com/2014/01/munich-numbered.pdf,"%PDF-1.4%����
857 0 obj<< /Linearized 1 /O 859 /H [ 606 529 ] /L 5251319 /E 4976 /N 164 /T 5234060 >> endobj                                                    xref857 9 0000000016 00000 n
0000000530 00000 n
0000001135 00000 n
0000001359 00000 n
0000001485 00000 n
0000001506 00000 n
0000001529 00000 n
0000000606 00000 n
0000001113 00000 n
trailer<</Size 866/Info 817 0 R /Root 858 0 R /Prev 5234049 /ID[<3f67e18f3f40d75d03dd9deb428717f9><1f00a6f1e2b307d8c2499e89a306e1c5>]>>startxref0%%EOF   858 0 obj<< /Type /Catalog /Pages 816 0 R /Metadata 856 0 R >> endobj864 0 obj<< /S 775 /Filter /FlateDecode /Length 865 0 R >> stream
H�b```e``�c`b`��ad@ ���X�t|��kO8b����y��s���¢�<�,e\�׼�]���yQ���J,�\_��a��=��b�=�Rv7��F�Y_�5�(C�Lc,Ǘ�~�鉜sV�gd�x�F��Y9��I�K�_�VIm����<��z-N�}6���д���l�t����� ��K��k봔�����Mh����5/1����&>%RIV7&��=��)%�셎��ܐ�z�=Ip�dav�bQ!%�m�rXL�L��
tgH�����_����;C���ҫ��sR]����4V|��> /ProcSet [ /PDF /ImageB ] >> /Contents 860"
tt0408790,4220,Flightplan,2005,121.0,http://www.dailyscript.com/scripts/flightplan.html,"

""Flightplan,"" by Peter Dowling; and Billy Ray












                              FLIGHTPLAN


                                  by

                             Peter Dowling



                               Revisions

                                  By

                              Larry Cohen
                              Terry Hayes



                           Current Revisions

                                  By

                               Billy Ray










                                                   First Polish
                                                   April 30, 2004
















        FADE IN:

        ...on KYLE SHERIN - who sits, numb...

        INT. SUBWAY - CHARLOTTENBURG STATION - NIGHT

        She's 35, pretty in a glamourless way. If you'd met her six
        days ago you would have found her bright, focused, together.

        But that was then. Tonight she sits on a bench in a DESERTED
        SUBWAY STATION, with a thousand"
tt0409459,1461,Watchmen,2009,125.0,film_20100519/all_imsdb_05_19_10/Watchmen.html,Error
tt0409847,2063,Cowboys & Aliens,2011,109.0,http://www.imsdb.com/Movie Scripts/Cowboys & Aliens Script.html,"




Cowboys Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Cowboys Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  
Genres  
Script Date : January 
Movie Release Date :  

Read ""Cowboys"" Script






User Comments for Cowboys





Add your own comment







*Name: 
  
E-mail: 
 


*Comment: 



*Rat"
